container_id,channel_id,sample_count,min,max,mean,begin_ms,end_ms,duration_ms,sample_rate,value_type
31,5,10628,14.1,57.6,21.45472337222607,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
29,2,13574,13.7,89.0,81.93344629438467,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
31,8,10628,0.0,66.33,14.468005269100972,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
30,7,13908,0.0,111.0,32.75165372447512,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
32,1,6820,22.0,79.0,46.93577712609971,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
29,1,13574,22.0,94.0,71.78223073522912,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
26,10,25531,14.1,59.6,15.870451607849363,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
26,9,25531,24.0,28.0,25.49884454192942,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
31,1,10628,30.0,95.0,65.63765525028228,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
31,2,10628,0.0,2312.0,1229.592585622883,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
16,10,54857,14.1,78.0,22.18410959404596,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
25,8,21609,14.1,76.9,25.580475727706066,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
29,5,13574,0.0,2747.0,1241.0906144099013,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
16,8,54857,13.7,89.0,83.05206810433293,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
31,9,10628,22.0,24.0,22.899510726383138,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
